bldg_wifi,bldg_pi_survey,bldg_provost,building_num,name,street_address,type,gross,structural,useable,assignable,nonassign,ratio_usf_gross,ratio_asf_gross,ratio_nonasf_gross
na,na,na,1,na,na,na,na,na,1000,na,na,na,na,na
na,na,na,2,na,na,na,na,na,2000,na,na,na,na,na
na,na,na,3,na,na,na,na,na,6000,na,na,na,na,na
na,na,na,4,na,na,na,na,na,2000,na,na,na,na,na
na,na,na,5,na,na,na,na,na,5000,na,na,na,na,na
na,na,na,6,na,na,na,na,na,10000,na,na,na,na,na
na,na,na,7,na,na,na,na,na,5000,na,na,na,na,na
na,na,na,8,na,na,na,na,na,7000,na,na,na,na,na
na,na,na,9,na,na,na,na,na,4000,na,na,na,na,na
na,na,na,10,na,na,na,na,na,1000,na,na,na,na,na
na,na,na,11,na,na,na,na,na,9000,na,na,na,na,na
na,na,na,12,na,na,na,na,na,2000,na,na,na,na,na
na,na,na,13,na,na,na,na,na,4000,na,na,na,na,na
na,na,na,14,na,na,na,na,na,4000,na,na,na,na,na
na,na,na,16,na,na,na,na,na,7000,na,na,na,na,na
na,na,na,17,na,na,na,na,na,7000,na,na,na,na,na
na,na,na,18,na,na,na,na,na,3000,na,na,na,na,na
na,na,na,24,na,na,na,na,na,4000,na,na,na,na,na
na,na,na,26,na,na,na,na,na,6000,na,na,na,na,na
na,na,na,31,na,na,na,na,na,9000,na,na,na,na,na
na,na,na,32,na,na,na,na,na,8000,na,na,na,na,na
na,na,na,33,na,na,na,na,na,3000,na,na,na,na,na
na,na,na,34,na,na,na,na,na,7000,na,na,na,na,na
na,na,na,35,na,na,na,na,na,9000,na,na,na,na,na
na,na,na,36,na,na,na,na,na,5000,na,na,na,na,na
na,na,na,37,na,na,na,na,na,6000,na,na,na,na,na
na,na,na,38,na,na,na,na,na,8000,na,na,na,na,na
na,na,na,39,na,na,na,na,na,4000,na,na,na,na,na
na,na,na,41,na,na,na,na,na,5000,na,na,na,na,na
na,na,na,42,na,na,na,na,na,1000,na,na,na,na,na
na,na,na,43,na,na,na,na,na,5000,na,na,na,na,na
na,na,na,44,na,na,na,na,na,2000,na,na,na,na,na
na,na,na,46,na,na,na,na,na,5000,na,na,na,na,na
na,na,na,48,na,na,na,na,na,2000,na,na,na,na,na
na,na,na,50,na,na,na,na,na,8000,na,na,na,na,na
na,na,na,51,na,na,na,na,na,5000,na,na,na,na,na
na,na,na,54,na,na,na,na,na,9000,na,na,na,na,na
na,na,na,56,na,na,na,na,na,7000,na,na,na,na,na
na,na,na,57,na,na,na,na,na,2000,na,na,na,na,na
na,na,na,62,na,na,na,na,na,2000,na,na,na,na,na
na,na,na,64,na,na,na,na,na,1000,na,na,na,na,na
na,na,na,66,na,na,na,na,na,7000,na,na,na,na,na
na,na,na,68,na,na,na,na,na,5000,na,na,na,na,na
na,na,na,76,na,na,na,na,na,8000,na,na,na,na,na
na,na,na,32P,na,na,na,na,na,5000,na,na,na,na,na
na,na,na,42T,na,na,na,na,na,5000,na,na,na,na,na
na,na,na,6B,na,na,na,na,na,1000,na,na,na,na,na
na,na,na,6C,na,na,na,na,na,2000,na,na,na,na,na
na,na,na,7A,na,na,na,na,na,7000,na,na,na,na,na
na,na,na,E1,na,na,na,na,na,5000,na,na,na,na,na
na,na,na,E14,na,na,na,na,na,1000,na,na,na,na,na
na,na,na,E15,na,na,na,na,na,3000,na,na,na,na,na
na,na,na,E17,na,na,na,na,na,3000,na,na,na,na,na
na,na,na,E18,na,na,na,na,na,7000,na,na,na,na,na
